1.883168,-0.11188861,-0.16481104,-0.16481104,-0.11188861,-0.16481104,-0.076606992,-0.11188861,-0.041325374,-0.0060437568,0.099801098,0.099801098,0.02923786,-0.0060437568,0.02923786,-0.11188861,-0.11188861,-0.076606992,-0.14717023,-0.16481104,-0.076606992,-0.12952942,-0.16481104,-0.20009265,-0.23537427,-0.16481104,-0.20009265,-0.18245185,-0.16481104,-0.20009265,-0.23537427,-0.23537427,-0.076606992,-0.0060437568,-0.74695772,-1.9112511,-2.8109323,-2.934418,-2.9520588,-2.8638548,-2.2817081,-1.8054062,-1.6289981,-1.3114636,-1.1174147,-0.87044338,-0.53526801,-0.34121912,-0.11188861,0.011597052,0.15272352,0.38205403,0.55846212,0.68194778,0.66430697,0.7172294,0.7172294,0.73487021,0.78779263,0.82307425,0.87599667,0.9289191,0.99948238,1.0171231,1.0700456,1.122968,1.1758904,1.1758904,1.2640945,1.2288128,1.2288128,1.1406088,1.0876864,0.99948238,0.87599667,0.73487021,0.66430697,0.61138455,0.48789889,0.39969484,0.32913161,0.27620918
0.4751803,0.4751803,0.43250255,0.45384142,0.45384142,0.5605358,0.62455242,0.60321354,0.62455242,0.45384142,0.4751803,0.36848593,0.30446931,0.34714705,0.24045268,0.2191138,0.19777494,0.2191138,0.19777494,0.091080561,0.048402812,0.027063939,0.048402812,0.027063939,0.005725064,0.027063939,0.005725064,-0.058291558,0.048402812,0.048402812,-0.61310229,-1.8934348,-2.9390395,-3.0457339,-3.0670729,-2.8536841,-2.2988733,-1.9147736,-1.8080792,-1.5306739,-1.3172851,-1.1892519,-0.8478299,-0.61310229,-0.33569693,-0.12230818,-0.036952685,0.15509718,0.41116367,0.62455242,0.68856905,0.73124679,0.73124679,0.73124679,0.75258567,0.77392454,0.79526341,0.85928004,0.90195778,0.96597441,1.0086521,1.0726688,1.0299911,1.1153465,1.1793632,1.1580243,1.0513299,0.94463553,0.88061891,0.75258567,0.62455242,0.41116367,0.28313043,0.13375831,0.005725064,-0.10096931,-0.22900255,-0.2716803,-0.37837467,-0.4423913,-0.50640792,-0.46373017
0.49266525,0.49266525,0.46841642,0.44416759,0.41991876,0.54116291,0.58966057,0.6139094,0.68665589,0.71090472,0.54116291,0.46841642,0.41991876,0.32292344,0.27442578,0.27442578,0.2016793,0.25017695,0.22592812,0.2016793,0.15318163,0.10468398,0.080435139,0.031937483,0.031937483,0.080435139,0.056186314,-0.016560176,-0.016560176,-0.040809006,-0.040809006,0.10468398,-0.13780433,-0.96226454,-2.1747061,-2.9021709,-2.9749174,-2.7324291,-2.6111849,-2.4171943,-2.2959501,-2.0534619,-1.7624759,-1.5684853,-1.2774994,-1.0107622,-0.71977624,-0.47728794,-0.2832973,-0.089306666,0.27442578,0.49266525,0.54116291,0.6139094,0.6139094,0.56541174,0.56541174,0.6139094,0.63815823,0.68665589,0.68665589,0.75940238,0.75940238,0.75940238,0.8563977,0.90489536,0.90489536,0.95339298,1.0503883,1.0503883,0.97764182,0.92914419,0.90489536,0.78365121,0.63815823,0.49266525,0.3714211,0.17743046,0.10468398,-0.016560176,-0.13780433,-0.23479965
0.63067617,0.63067617,0.67289287,0.7362179,0.7362179,0.77843459,0.5462428,0.5040261,0.46180941,0.39848438,0.37737603,0.31405099,0.35626768,0.39848438,0.29294265,0.2718343,0.22961762,0.20850927,0.16629257,0.14518423,0.14518423,0.16629257,0.10296754,0.081859193,0.039642502,0.039642502,0.16629257,0.060750847,-0.3825244,-1.6068084,-2.7466591,-3.0632843,-2.9577425,-2.7044424,-2.4511423,-2.1767338,-2.007867,-1.7545668,-1.5223751,-1.2901833,-0.93134139,-0.63582455,-0.40363276,-0.21365764,0.039642502,0.31405099,0.52513445,0.63067617,0.69400122,0.67289287,0.67289287,0.65178452,0.65178452,0.71510956,0.7362179,0.77843459,0.77843459,0.84175963,0.88397632,0.92619301,0.94730135,0.96840971,1.0106264,1.0106264,0.94730135,0.96840971,0.92619301,0.79954294,0.65178452,0.60956783,0.39848438,0.25072596,0.14518423,0.018534156,-0.087007575,-0.21365764,-0.29809103,-0.36141606,-0.44584945,-0.48806613,-0.53028282,-0.55139118
-0.084738501,-0.02855071,-0.02855071,0.083824875,0.15874193,0.19620046,0.15874193,0.027637083,0.0089078185,-0.047279974,-0.10346777,-0.066009237,-0.10346777,-0.12219703,-0.10346777,-0.084738501,-0.084738501,-0.1409263,-0.15965555,-0.1409263,-0.17838482,-0.15965555,-0.15965555,-0.17838482,-0.19711409,-0.1409263,-0.23457262,-0.066009237,-0.02855071,-0.53424084,-1.6018089,-2.6506477,-2.8753989,-2.7255647,-2.5008135,-2.3697087,-2.0700405,-1.9763942,-1.7329137,-1.5081626,-1.2646821,-1.0024725,-0.74026274,-0.47805305,-0.21584335,-0.047279974,0.15874193,0.42095163,0.66443206,0.72061985,0.73934911,0.73934911,0.79553691,0.77680765,0.77680765,0.81426617,0.87045397,0.9079125,0.9079125,0.96410027,1.0390173,1.0577466,1.0764759,1.1139344,1.1888515,1.22631,1.2075808,1.22631,1.1888515,1.1701222,1.0952051,1.0015588,0.9079125,0.77680765,0.64570279,0.55205647,0.43968089,0.34603457,0.27111751,0.21492973,0.17747119,0.12128341
-0.15098315,-0.1133521,-0.1133521,-0.1133521,-0.056905504,0.018356614,0.055987672,0.11243426,-0.00045891603,-0.019274445,-0.019274445,-0.1133521,-0.1133521,-0.1133521,-0.16979868,-0.15098315,-0.15098315,-0.13216762,-0.20742974,-0.26387633,-0.26387633,-0.20742974,-0.22624527,-0.2450608,-0.22624527,-0.2450608,-0.2450608,-0.26387633,-0.075721034,-0.26387633,-1.0541286,-2.2395069,-2.8604194,-2.8792349,-2.8039728,-2.6158175,-2.0513516,-1.7691187,-1.6185945,-1.3739925,-1.1858373,-0.92241986,-0.64018692,-0.41440057,-0.18861421,-0.038089975,0.13124979,0.37585168,0.60163803,0.73334673,0.75216227,0.75216227,0.78979332,0.80860885,0.86505544,0.88387097,0.94031756,0.99676419,1.0343952,1.0908418,1.1661039,1.241366,1.2601815,1.3166281,1.3542592,1.3730747,1.3166281,1.2225505,1.1661039,1.0720263,0.95913309,0.80860885,0.71453121,0.62045356,0.52637591,0.39466721,0.37585168,0.31940509,0.24414297,0.18769638,0.16888085,0.16888085
-0.41143158,-0.3806071,-0.34978263,-0.33437039,-0.33437039,-0.28813368,-0.21107249,-0.14942353,-0.10318682,-0.10318682,-0.21107249,-0.16483577,-0.22648472,-0.27272143,-0.24189697,-0.28813368,-0.27272143,-0.2573092,-0.22648472,-0.24189697,-0.30354591,-0.31895816,-0.30354591,-0.27272143,-0.28813368,-0.28813368,-0.27272143,-0.27272143,-0.31895816,-0.16483577,-0.19566024,-0.6580274,-1.8447697,-2.769504,-2.8157408,-2.6770306,-2.4920838,-2.0451289,-1.7522963,-1.5519372,-1.3669903,-1.1358068,-0.93544769,-0.62720292,-0.39601935,-0.1340113,0.050935565,0.17423347,0.42082929,0.65201286,0.80613524,0.82154748,0.82154748,0.83695972,0.86778419,0.92943315,0.94484538,1.0064943,1.0681433,1.1297923,1.1606167,1.2068534,1.2993269,1.3147391,1.3301514,1.3455636,1.3763881,1.3147391,1.2685024,1.1914412,1.11438,1.0064943,0.89860867,0.82154748,0.72907405,0.63660062,0.55953943,0.49789048,0.467066,0.42082929,0.39000481,0.39000481
0.21421267,0.21421267,0.23191977,0.21421267,0.26733396,0.33816234,0.39128363,0.39128363,0.44440491,0.42669782,0.28504106,0.072555907,0.072555907,0.090263003,0.14338429,0.12567719,0.12567719,0.16109138,0.090263003,0.037141716,0.054848812,0.072555907,0.01943462,0.01943462,0.037141716,0.01943462,0.01943462,-0.015979572,-0.033686667,0.037141716,0.12567719,-0.22846472,-1.1492337,-2.5303872,-3.1501355,-3.0793072,-2.8491148,-2.6897511,-2.300195,-2.1054169,-1.8575176,-1.574204,-1.3440117,-1.0784054,-0.7419705,-0.42324278,-0.22846472,-0.10451505,0.1079701,0.37357654,0.5506475,0.63918298,0.65689007,0.65689007,0.65689007,0.63918298,0.65689007,0.67459716,0.71001135,0.71001135,0.74542555,0.79854683,0.81625392,0.85166812,0.9047894,0.9402036,0.9579107,0.97561775,1.011032,1.0641533,1.011032,0.9579107,0.92249651,0.83396103,0.72771846,0.63918298,0.5152333,0.40899073,0.30274815,0.19650558,0.1079701,0.01943462
-0.12007335,-0.12007335,-0.12007335,-0.10217151,0.0052395649,0.0052395649,0.076846947,0.13055249,0.076846947,0.041043256,-0.030564126,-0.048465972,-0.066367817,-0.15587704,-0.066367817,-0.066367817,-0.10217151,-0.066367817,-0.17377889,-0.15587704,-0.20958258,-0.20958258,-0.15587704,-0.20958258,-0.1379752,-0.20958258,-0.20958258,-0.24538628,-0.066367817,-0.066367817,-0.5676195,-1.5164173,-2.7874484,-3.1454853,-3.1275834,-2.7695465,-2.3399022,-1.9102579,-1.7491413,-1.4627117,-1.1583804,-1.0151657,-0.69293241,-0.31699365,-0.12007335,-0.012662281,0.14845433,0.39908017,0.61390231,0.64970601,0.6855097,0.75711708,0.70341154,0.77501893,0.77501893,0.81082261,0.8466263,0.88243,0.95403738,1.0077429,1.0793503,1.1509577,1.0972521,1.2225651,1.2583688,1.2762706,1.2404669,1.2046632,1.2225651,1.0793503,0.95403738,0.88243,0.77501893,0.64970601,0.56019677,0.45278571,0.39908017,0.30957094,0.22006172,0.14845433,0.16635618,0.11265064
1.876084,-0.14744471,-0.14744471,-0.14744471,-0.1835917,-0.12937121,-0.12937121,-0.11129772,-0.075150725,-0.039003732,0.069437248,0.10558424,0.10558424,-0.039003732,-0.075150725,-0.057077228,-0.093224222,-0.16551821,-0.16551821,-0.2016652,-0.1835917,-0.1835917,-0.2016652,-0.2197387,-0.25588569,-0.25588569,-0.2197387,-0.2016652,-0.2197387,-0.2197387,-0.2016652,-0.2378122,-0.25588569,-0.11129772,-0.29203269,-0.9968991,-2.3524113,-2.9126897,-2.8765427,-2.7681017,-2.4789258,-1.9547944,-1.7379125,-1.5210305,-1.3041485,-1.0872665,-0.78001709,-0.50891465,-0.29203269,-0.057077228,0.10558424,0.2863192,0.50320117,0.66586264,0.75623012,0.79237712,0.81045061,0.82852411,0.91889159,0.91889159,0.95503857,1.0092591,1.0996266,1.1177001,1.1177001,1.2442145,1.2803615,1.3165086,1.298435,1.334582,1.2803615,1.189994,1.0634795,0.97311205,0.84659761,0.72008313,0.61164214,0.48512767,0.41283368,0.3043927,0.21402522,0.17787823
1.8829763,-0.043536946,-0.084117599,-0.002956293,0.017334034,-0.002956293,-0.002956293,0.037624359,0.098495338,0.19994697,0.17965665,0.2202373,0.17965665,0.057914686,0.057914686,0.017334034,-0.043536946,-0.023246619,-0.043536946,-0.023246619,-0.002956293,-0.084117599,-0.063827272,-0.12469825,-0.063827272,-0.10440792,-0.12469825,-0.084117599,-0.12469825,-0.14498857,-0.12469825,-0.12469825,-0.10440792,0.017334034,-0.24644021,-0.97689197,-2.0928599,-2.7624407,-2.8841826,-2.5595374,-2.5392471,-2.3566341,-2.1740212,-1.8696663,-1.6464727,-1.3826985,-1.1189243,-0.81456934,-0.5507951,-0.32760151,-0.18556923,0.078205012,0.3825599,0.56517284,0.66662448,0.6869148,0.72749545,0.70720513,0.72749545,0.74778578,0.76807611,0.76807611,0.78836643,0.84923742,0.91010839,0.93039871,0.97097935,0.97097935,1.0521407,1.0927213,1.0927213,1.072431,1.1130116,1.1130116,1.0521407,1.01156,0.97097935,0.84923742,0.76807611,0.62604383,0.56517284,0.44343089
0.11049939,0.089027942,0.11049939,0.19638517,0.2607995,0.28227094,0.36815673,0.30374239,0.15344228,0.15344228,0.089027942,0.067556497,0.024613608,0.024613608,0.024613608,0.0031421629,0.0031421629,-0.061272172,-0.061272172,-0.1256865,-0.1256865,-0.061272172,-0.10421507,-0.1256865,-0.1256865,-0.1256865,-0.16862939,-0.19010084,-0.039800727,-0.10421507,-0.70541552,-1.8648736,-2.8310886,-2.9813887,-2.85256,-2.5734312,-2.3157738,-2.079588,-1.886345,-1.6286876,-1.3710303,-1.2207302,-0.89865852,-0.53364396,-0.31892951,-0.19010084,0.024613608,0.30374239,0.53992829,0.73317128,0.75464273,0.73317128,0.75464273,0.75464273,0.77611418,0.79758562,0.84052851,0.92641429,0.96935715,1.0123001,1.0337715,1.0981859,1.1626002,1.248486,1.248486,1.248486,1.248486,1.248486,1.1626002,1.0337715,0.90494284,0.77611418,0.66875695,0.4969854,0.36815673,0.28227094,0.21785662,0.11049939,0.046085053,0.0031421629,-0.039800727,-0.082743616
-0.25249268,-0.22981535,-0.25249268,-0.18446069,-0.20713802,-0.16178337,-0.13910604,-0.048396734,0.064989898,0.11034455,0.17837653,0.019635245,-0.0030420814,-0.025719408,-0.071074061,-0.093751387,-0.048396734,-0.048396734,-0.025719408,-0.025719408,-0.025719408,-0.025719408,-0.093751387,-0.048396734,0.019635245,-0.0030420814,-0.048396734,0.087667225,0.064989898,0.019635245,0.042312571,0.1556992,0.1556992,-0.5246206,-1.8172282,-2.6789666,-2.8150306,-2.7243213,-2.429516,-2.293452,-1.9986469,-1.8625828,-1.7265189,-1.5904549,-1.3410044,-0.93281247,-0.70603921,-0.50194327,-0.29784733,-0.16178337,0.22373119,0.56389108,0.74530969,0.79066435,0.74530969,0.836019,0.81334168,0.81334168,0.79066435,0.836019,0.836019,0.99476026,0.99476026,1.0627923,1.1081469,1.1308243,1.1988562,1.2442109,1.2442109,1.2215336,1.3122429,1.2215336,1.2215336,1.1081469,0.92672831,0.90405098,0.65460039,0.65460039,0.54121376,0.33711781,0.26908584,0.20105385
0.12273517,0.14212685,0.10334348,0.16151854,0.18091022,0.25847695,0.33604368,0.37482705,0.41361042,0.21969358,0.21969358,0.2003019,0.083951799,0.064560116,0.045168431,0.10334348,0.045168431,0.025776748,0.0063850641,-0.013006619,-0.071181671,-0.10996504,-0.090573354,-0.12935672,-0.14874841,-0.14874841,-0.16814009,-0.14874841,-0.032398303,-0.22631514,-0.90502407,-2.1848751,-3.0187176,-3.0187176,-2.9411508,-2.6502756,-2.1267001,-1.9327833,-1.7194748,-1.5061663,-1.2540744,-1.0407659,-0.69171555,-0.38144861,-0.16814009,-0.013006619,0.2003019,0.45239379,0.685094,0.76266073,0.8014441,0.82083578,0.84022746,0.84022746,0.89840251,0.97596922,1.0147526,1.053536,1.1311027,1.1504944,1.2086695,1.2086695,1.2474529,1.2862361,1.2474529,1.1698861,1.111711,0.99536097,0.84022746,0.685094,0.54935221,0.45239379,0.35543537,0.2003019,0.12273517,0.064560116,0.0063850641,-0.071181671,-0.10996504,-0.14874841,-0.14874841,-0.16814009
-0.19916547,-0.19916547,-0.19916547,-0.15848908,-0.17882728,-0.097474503,-0.056798122,0.024554647,0.04489284,0.065231031,-0.016121737,-0.077136314,-0.1178127,-0.13815089,-0.15848908,-0.15848908,-0.15848908,-0.1178127,-0.1178127,-0.1178127,-0.19916547,-0.19916547,-0.17882728,-0.19916547,-0.19916547,-0.19916547,-0.15848908,-0.15848908,-0.19916547,-0.17882728,-0.15848908,-0.056798122,-0.28051824,-0.97201682,-2.0906173,-2.7414395,-2.7414395,-2.4973811,-2.3956902,-2.1312938,-2.0499409,-1.7855445,-1.5821626,-1.3584425,-1.1143841,-0.76863485,-0.46356196,-0.30085643,-0.1178127,0.085569224,0.37030392,0.59402404,0.71605319,0.75672957,0.77706776,0.77706776,0.79740595,0.81774414,0.85842053,0.89909691,0.89909691,0.98044969,1.0007879,1.0821406,1.1024788,1.1634935,1.2041698,1.2448462,1.2855226,1.3058607,1.3058607,1.2651844,1.224508,1.1838316,1.1024788,0.9397733,0.87875872,0.73639138,0.69571499,0.59402404,0.51267126,0.45165668
-0.4917178,-0.45549061,-0.45549061,-0.43737701,-0.40114983,-0.32869545,-0.25624108,-0.22001389,-0.12944592,-0.11133233,-0.23812748,-0.25624108,-0.27435467,-0.31058186,-0.27435467,-0.34680904,-0.29246826,-0.31058186,-0.31058186,-0.32869545,-0.36492264,-0.34680904,-0.36492264,-0.34680904,-0.31058186,-0.31058186,-0.32869545,-0.36492264,-0.31058186,-0.14755951,-0.29246826,-1.0351256,-2.2125092,-2.6834626,-2.6472354,-2.6110083,-2.3393044,-1.8140101,-1.6509878,-1.4879654,-1.2524887,-1.017012,-0.79964888,-0.4736042,-0.22001389,-0.038877955,0.087917199,0.28716673,0.52264344,0.68566578,0.74000656,0.77623375,0.84868813,0.86680172,0.95736969,0.97548328,0.99359683,1.0841648,1.1385056,1.21096,1.2834144,1.3377552,1.3739824,1.4283231,1.4464367,1.4826639,1.4102095,1.3196415,1.2653008,1.1385056,0.99359683,0.9211425,0.83057453,0.74000656,0.631325,0.55887063,0.50452984,0.46830266,0.45018907,0.39584829,0.41396189,0.43207548
