1.6144123,2.0276074,2.0276074,2.0276074,0.99461966,0.58142455,-0.45156323,-1.0713559,-1.6911486,-1.484551,-1.2779534,-1.0713559,-1.0713559,-1.2779534,-1.2779534,-0.86475834,-0.65816078,-0.45156323,-0.24496567,-0.24496567,-0.038368117,0.37482699,0.58142455,0.37482699,0.58142455,0.37482699,0.37482699,0.16822944,-0.038368117,-0.038368117,-0.038368117,0.16822944,0.37482699,0.37482699,0.16822944,0.37482699,0.58142455,0.99461966,1.2012172,1.2012172,1.6144123,2.4408025,2.234205,1.4078148,0.16822944,-0.24496567,-0.65816078,-1.2779534,-1.484551,-1.2779534,-0.65816078,-1.0713559,-1.484551,-1.6911486,-1.484551,-0.45156323,0.16822944,0.58142455,0.37482699,0.16822944,-0.038368117,-0.038368117,-0.038368117,-0.038368117,-0.45156323,-0.45156323,-0.24496567,-0.038368117,-0.038368117,-0.24496567
0.59114485,1.4678427,1.9938614,2.3445406,2.3445406,1.4678427,0.2404657,-0.81157174,-1.1622509,-0.63623216,-0.46089259,-0.63623216,-0.98691131,-1.3375905,-1.3375905,-1.51293,-1.3375905,-1.3375905,-0.98691131,-0.81157174,-0.46089259,-0.11021345,0.41580527,0.41580527,0.59114485,0.41580527,0.41580527,0.2404657,-0.11021345,-0.11021345,-0.11021345,-0.11021345,0.065126127,0.065126127,0.2404657,0.065126127,-0.11021345,0.2404657,0.2404657,0.59114485,0.59114485,0.76648442,1.4678427,1.9938614,2.169201,1.8185219,1.1171636,0.41580527,-0.63623216,-1.1622509,-1.51293,-1.3375905,-1.3375905,-1.51293,-1.6882696,-1.3375905,-0.63623216,-0.28555302,0.2404657,0.065126127,-0.11021345,-0.28555302,0.065126127,0.065126127,0.065126127,-0.11021345,-0.11021345,0.2404657,0.59114485,0.41580527
0.60863013,1.4318979,2.0493488,2.2551657,1.4318979,0.40281318,-0.42045463,-0.83208854,-1.0379055,-0.83208854,-0.62627158,-1.0379055,-1.6553563,-1.6553563,-1.0379055,-0.42045463,0.19699623,0.40281318,-0.0088207265,-0.0088207265,-0.21463768,-0.0088207265,-0.0088207265,-0.0088207265,-0.0088207265,0.19699623,0.60863013,0.60863013,0.60863013,0.81444708,0.81444708,0.60863013,0.40281318,0.19699623,0.19699623,0.19699623,0.60863013,0.60863013,1.020264,0.81444708,1.226081,1.8435318,2.0493488,2.0493488,1.226081,0.19699623,-0.83208854,-1.6553563,-1.8611733,-1.4495394,-1.4495394,-1.4495394,-1.6553563,-1.6553563,-1.4495394,-1.2437224,-0.62627158,-0.42045463,-0.42045463,-0.21463768,-0.0088207265,0.19699623,0.19699623,0.40281318,0.19699623,0.19699623,-0.0088207265,-0.21463768,-0.21463768,-0.21463768
0.83116259,1.5967071,1.9794793,2.1708654,2.5536377,1.7880932,0.63977647,-0.69992639,-1.4654709,-1.656857,-1.4654709,-1.0826986,-1.0826986,-1.2740848,-1.2740848,-1.4654709,-0.89131251,-0.69992639,-0.50854027,-0.31715415,-0.31715415,-0.12576802,0.065618099,0.44839034,0.44839034,0.25700422,0.065618099,0.065618099,0.065618099,-0.12576802,0.065618099,-0.12576802,-0.12576802,0.065618099,0.065618099,-0.12576802,0.065618099,0.25700422,0.63977647,1.0225487,1.2139348,1.5967071,2.1708654,1.9794793,1.2139348,0.44839034,-0.12576802,-0.69992639,-1.2740848,-1.4654709,-0.89131251,-0.50854027,-0.89131251,-1.4654709,-1.656857,-1.2740848,-0.31715415,0.25700422,0.25700422,0.44839034,0.44839034,0.065618099,0.065618099,0.25700422,0.065618099,-0.12576802,-0.31715415,-0.12576802,0.065618099,0.25700422
-0.45767777,0.39665407,1.2509859,1.8917348,1.2509859,0.18307111,-0.67126073,-1.0984266,-1.0984266,-0.88484369,-0.67126073,-0.45767777,-0.88484369,-1.5255926,-1.5255926,-1.0984266,-0.24409481,0.18307111,0.18307111,0.18307111,0.18307111,0.18307111,0.18307111,0.18307111,0.18307111,-0.030511851,0.18307111,0.39665407,0.61023703,0.82381998,0.82381998,1.0374029,0.82381998,0.82381998,0.61023703,0.61023703,0.82381998,0.82381998,1.0374029,1.4645689,1.0374029,1.2509859,1.8917348,2.1053177,2.1053177,1.0374029,-0.030511851,-0.88484369,-1.3120096,-1.5255926,-1.0984266,-1.3120096,-1.5255926,-1.9527585,-1.7391755,-1.7391755,-1.3120096,-0.88484369,-0.88484369,-0.67126073,-0.67126073,-0.24409481,-0.030511851,0.39665407,0.39665407,0.39665407,0.18307111,0.18307111,0.18307111,-0.030511851
0.74975731,1.405795,1.8978232,2.5538608,2.5538608,1.8978232,1.2417855,0.093719657,-0.72632741,-1.0543462,-1.0543462,-0.72632741,-1.0543462,-1.5463745,-1.8743928,-1.8743928,-1.7103844,-1.0543462,-0.56231799,-0.56231799,-0.39830858,-0.23429917,-0.070289755,0.25772907,0.093719657,-0.070289755,-0.070289755,-0.070289755,-0.070289755,-0.070289755,0.093719657,0.093719657,0.093719657,0.25772907,0.25772907,0.093719657,0.25772907,0.5857479,0.91376672,1.0777761,1.405795,1.7338138,1.7338138,1.405795,0.91376672,0.25772907,-0.39830858,-0.89033682,-1.2183556,-1.3823651,-1.0543462,-1.2183556,-1.3823651,-1.3823651,-1.0543462,-0.39830858,0.093719657,0.25772907,0.25772907,0.25772907,0.093719657,-0.070289755,-0.070289755,-0.070289755,-0.070289755,-0.070289755,0.093719657,0.25772907,0.25772907,0.093719657
1.3323725,1.853412,2.0270918,2.3744515,1.853412,1.1586927,-0.057066218,-0.92546541,-1.2728251,-1.4465049,-0.92546541,-0.4044259,-0.75178557,-1.2728251,-1.7938651,-1.6201848,-1.0991453,-0.75178557,-0.57810573,-0.57810573,-0.4044259,0.11661362,0.29029346,0.29029346,0.29029346,0.29029346,0.29029346,0.11661362,0.11661362,-0.057066218,-0.057066218,0.29029346,0.29029346,0.11661362,0.11661362,0.11661362,0.4639733,0.63765314,0.98501281,0.98501281,1.3323725,1.853412,2.2007717,1.853412,0.81133298,-0.057066218,-0.4044259,-1.0991453,-1.4465049,-1.2728251,-0.92546541,-1.0991453,-1.4465049,-1.7938651,-1.2728251,-0.75178557,0.11661362,0.63765314,0.63765314,0.29029346,-0.057066218,-0.057066218,-0.057066218,-0.057066218,-0.057066218,-0.057066218,-0.23074606,0.11661362,-0.057066218,-0.057066218
0.1647286,1.2130015,1.6323107,2.0516198,1.4226561,0.58403777,-0.25458056,-0.88354431,-1.3028535,-1.0931989,-0.67388973,-1.0931989,-1.5125081,-1.5125081,-1.3028535,-0.67388973,-0.044925982,0.1647286,0.1647286,0.1647286,-0.044925982,-0.044925982,0.1647286,0.1647286,0.1647286,0.58403777,1.0033469,1.0033469,1.0033469,0.79369235,0.58403777,0.37438318,0.37438318,0.37438318,0.58403777,0.58403777,0.58403777,0.58403777,0.79369235,0.1647286,1.2130015,1.8419653,2.2612744,1.8419653,0.79369235,-0.044925982,-0.88354431,-1.7221626,-1.5125081,-1.5125081,-1.0931989,-0.88354431,-1.5125081,-1.9318172,-1.9318172,-1.7221626,-0.88354431,-0.67388973,-0.46423515,-0.25458056,-0.044925982,0.1647286,0.37438318,0.37438318,0.37438318,0.1647286,0.37438318,0.1647286,0.1647286,-0.044925982
1.2551261,2.1493636,2.3729229,1.7022448,0.36088868,-0.53334876,-0.98046748,-1.6511456,-1.8747049,-1.4275862,-0.98046748,-0.98046748,-1.2040268,-1.6511456,-1.4275862,-1.2040268,-0.98046748,-0.53334876,-0.3097894,-0.3097894,0.13732932,0.36088868,0.8080074,0.58444804,0.58444804,0.58444804,0.58444804,0.36088868,0.13732932,0.13732932,0.13732932,0.13732932,0.13732932,0.13732932,0.13732932,0.36088868,0.58444804,0.58444804,1.2551261,1.4786855,1.4786855,2.1493636,1.9258042,1.2551261,0.36088868,-0.53334876,-0.98046748,-1.2040268,-0.98046748,-0.53334876,-0.086230039,-0.75690812,-1.4275862,-2.0982643,-1.4275862,-0.53334876,0.13732932,0.36088868,0.36088868,0.36088868,0.13732932,0.36088868,0.58444804,0.13732932,-0.086230039,-0.086230039,-0.3097894,0.13732932,0.13732932,0.13732932
1.160722,1.3404799,2.0595112,2.0595112,1.8797534,0.80120636,-0.097582825,-0.81661417,-1.3558877,-1.3558877,-1.1761298,-0.81661417,-0.81661417,-1.1761298,-1.5356455,-1.5356455,-0.99637201,-0.81661417,-0.63685633,-0.4570985,-0.27734066,-0.097582825,0.26193285,0.44169068,0.44169068,0.44169068,0.26193285,0.26193285,0.26193285,0.082175011,0.082175011,0.26193285,0.082175011,0.082175011,0.082175011,-0.097582825,-0.097582825,0.082175011,0.62144852,0.98096419,1.3404799,1.6999955,2.239269,2.4190269,1.6999955,0.62144852,-0.27734066,-0.81661417,-1.3558877,-1.3558877,-1.1761298,-0.99637201,-1.5356455,-1.7154034,-1.5356455,-0.99637201,-0.27734066,0.26193285,0.44169068,0.26193285,-0.27734066,-0.097582825,0.082175011,0.44169068,0.44169068,0.082175011,-0.097582825,0.082175011,0.26193285,0.26193285
0.99270783,1.4675795,1.7841605,2.2590322,2.2590322,1.62587,0.67612675,-0.11532596,-0.74848812,-0.74848812,-0.43190704,-0.74848812,-1.2233597,-1.5399408,-1.5399408,-1.5399408,-1.2233597,-1.0650692,-0.74848812,-0.59019758,-0.43190704,-0.2736165,0.042964582,0.20125512,0.20125512,0.042964582,0.042964582,0.042964582,-0.11532596,-0.11532596,-0.11532596,-0.11532596,-0.11532596,-0.11532596,-0.11532596,-0.11532596,0.20125512,0.83441729,0.99270783,1.1509984,1.4675795,1.9424511,2.1007416,1.9424511,1.4675795,0.67612675,0.042964582,-0.90677866,-1.3816503,-1.6982318,-1.2233597,-1.2233597,-1.3816503,-1.5399408,-1.2233597,-0.59019758,0.042964582,0.20125512,0.35954566,0.20125512,-0.11532596,-0.11532596,-0.11532596,-0.11532596,-0.11532596,-0.11532596,0.042964582,0.20125512,0.20125512,0.042964582
1.2755215,1.2755215,2.3512626,1.705818,1.2755215,0.4149287,-0.44566416,-1.0911088,-0.87596058,-0.44566416,-0.23051594,-0.87596058,-1.5214052,-1.9517016,-1.9517016,-1.5214052,-1.0911088,-0.66081237,-0.44566416,-0.23051594,-0.01536773,0.19978048,0.4149287,0.4149287,0.19978048,-0.01536773,0.19978048,-0.01536773,-0.01536773,0.19978048,0.19978048,0.4149287,0.4149287,0.4149287,0.4149287,0.63007691,0.84522512,0.84522512,0.84522512,1.0603733,1.4906698,1.9209662,1.705818,0.4149287,-0.44566416,-0.87596058,-1.5214052,-1.5214052,-0.66081237,-0.44566416,-1.0911088,-1.9517016,-2.1668499,-1.9517016,-1.0911088,-0.01536773,0.19978048,0.19978048,0.19978048,0.19978048,0.4149287,0.63007691,0.4149287,0.19978048,-0.01536773,0.19978048,0.4149287,0.63007691,0.84522512,1.0603733
1.495696,2.2848823,1.7587581,1.7587581,0.96957177,-0.082676663,-1.1349251,-1.6610493,-1.6610493,-0.87186299,-0.87186299,-1.6610493,-1.6610493,-1.6610493,-1.3979872,-1.1349251,-0.60880088,-0.60880088,-0.082676663,0.18038545,0.70650967,0.96957177,0.96957177,0.96957177,0.70650967,0.44344756,0.44344756,0.44344756,0.44344756,0.44344756,0.44344756,0.44344756,0.18038545,0.44344756,0.44344756,0.18038545,0.44344756,0.96957177,1.2326339,0.70650967,0.70650967,1.495696,2.0218202,1.7587581,0.18038545,-0.60880088,-0.87186299,-0.87186299,-0.34573877,-0.082676663,-0.34573877,-0.60880088,-1.3979872,-1.9241114,-1.6610493,-0.87186299,-0.34573877,0.18038545,0.44344756,0.70650967,0.44344756,0.18038545,-0.082676663,-0.082676663,-0.34573877,-0.60880088,-0.87186299,-0.87186299,-0.34573877,-0.34573877
0.7903431,1.4073396,1.8186705,1.4073396,0.58467761,-0.23798434,-0.85498081,-1.0606463,-0.64931532,-0.44364983,-0.85498081,-1.2663118,-1.4719773,-1.4719773,-1.0606463,-0.44364983,0.37901212,0.58467761,0.37901212,0.17334663,-0.23798434,-0.032318854,0.17334663,0.37901212,0.37901212,0.58467761,0.58467761,0.99600859,1.2016741,0.99600859,0.58467761,0.37901212,0.37901212,0.58467761,0.58467761,0.37901212,0.58467761,0.58467761,0.37901212,0.58467761,1.8186705,2.2300015,2.2300015,1.2016741,0.17334663,-0.64931532,-1.0606463,-1.4719773,-1.0606463,-1.0606463,-1.4719773,-1.8833083,-2.2946398,-2.0889737,-1.8833083,-1.2663118,-0.64931532,-0.23798434,-0.23798434,-0.23798434,0.17334663,0.37901212,0.37901212,0.17334663,0.37901212,0.37901212,0.17334663,0.17334663,-0.032318854,-0.032318854
1.2901099,2.1501832,2.1501832,1.8634921,1.0034188,-0.71672772,-1.576801,-1.8634921,-1.2901099,-0.43003663,-0.43003663,-1.0034188,-1.576801,-2.1501832,-2.1501832,-1.576801,-1.2901099,-0.71672772,-0.43003663,-0.14334554,0.14334554,0.43003663,0.43003663,0.43003663,0.43003663,0.14334554,0.43003663,0.43003663,0.14334554,0.14334554,-0.14334554,-0.14334554,-0.14334554,-0.14334554,-0.14334554,-0.43003663,-0.71672772,-0.43003663,-0.71672772,-0.43003663,0.43003663,1.0034188,1.8634921,1.576801,0.71672772,-0.14334554,-0.71672772,-0.71672772,-0.43003663,-0.14334554,-0.14334554,-0.71672772,-1.2901099,-1.576801,-1.0034188,-0.43003663,0.43003663,0.71672772,0.71672772,0.43003663,0.43003663,0.43003663,0.71672772,0.71672772,0.71672772,0.71672772,1.0034188,1.2901099,1.2901099,1.2901099
1.4398172,2.0338478,2.4298682,1.8358376,1.4398172,0.05374563,-0.54028502,-1.1343157,-0.93630546,-0.73829524,-0.93630546,-1.1343157,-1.5303361,-1.9263565,-1.9263565,-1.5303361,-1.1343157,-0.73829524,-0.3422748,-0.14426459,0.25175585,0.25175585,0.44976607,0.44976607,0.25175585,0.25175585,0.25175585,0.25175585,0.25175585,0.25175585,0.25175585,0.44976607,0.64777628,0.64777628,0.25175585,0.44976607,0.64777628,1.2418069,1.4398172,1.4398172,1.2418069,1.4398172,1.4398172,1.0437967,0.05374563,-0.54028502,-1.1343157,-1.3323259,-1.3323259,-0.73829524,-0.14426459,-0.93630546,-1.7283463,-1.9263565,-1.5303361,-0.73829524,0.05374563,0.44976607,0.44976607,0.25175585,0.25175585,0.25175585,0.44976607,0.05374563,-0.14426459,-0.14426459,-0.14426459,0.05374563,0.05374563,0.05374563
-0.2497697,0.46874588,1.4267667,1.4267667,0.46874588,-0.010264508,-0.7287801,-0.7287801,-0.4892749,-0.4892749,-0.7287801,-1.4472957,-1.6868009,-1.4472957,-1.2077905,-0.4892749,-0.010264508,0.46874588,0.22924069,0.22924069,0.46874588,0.46874588,0.46874588,0.46874588,0.70825108,0.46874588,0.46874588,0.70825108,0.46874588,0.46874588,0.22924069,-0.010264508,0.22924069,0.46874588,0.94775628,1.1872615,0.94775628,0.94775628,0.94775628,0.46874588,1.1872615,1.9057771,2.1452823,2.3847875,1.6662719,0.70825108,-0.7287801,-1.4472957,-1.9263061,-1.9263061,-1.2077905,-0.7287801,-1.2077905,-1.6868009,-1.9263061,-1.6868009,-1.2077905,-0.7287801,-0.7287801,-0.7287801,-0.2497697,-0.010264508,0.22924069,0.22924069,0.22924069,0.22924069,0.22924069,-0.010264508,0.22924069,0.22924069
0.17346527,0.88773399,1.6020027,1.9591371,1.7805699,0.88773399,-0.0051019045,-0.71937062,-1.076505,-1.2550722,-1.076505,-1.076505,-1.4336393,-1.7907737,-1.7907737,-1.6122065,-0.71937062,-0.0051019045,0.35203245,0.17346527,-0.0051019045,-0.18366908,0.17346527,0.53059963,0.53059963,0.35203245,0.17346527,0.17346527,0.35203245,0.53059963,0.35203245,0.35203245,0.35203245,0.35203245,0.35203245,0.88773399,1.2448684,1.4234355,1.4234355,1.2448684,0.53059963,1.0663012,1.4234355,1.6020027,1.6020027,0.88773399,0.17346527,-0.54080344,-1.076505,-1.4336393,-0.8979378,-0.54080344,-1.076505,-1.4336393,-1.9693414,-1.9693414,-1.6122065,-1.076505,-0.8979378,-0.54080344,-0.36223626,-0.0051019045,0.35203245,0.35203245,0.35203245,0.35203245,0.35203245,0.35203245,0.17346527,-0.0051019045
0.74624877,1.6437988,2.0028188,2.0028188,1.6437988,0.56673876,-0.15130128,-1.0488513,-1.5873814,-1.2283613,-0.86934132,-1.2283613,-1.9464019,-1.9464019,-1.4078714,-0.68983131,0.028208731,0.38722875,0.20771874,0.20771874,0.028208731,0.20771874,0.028208731,0.028208731,-0.15130128,-0.15130128,-0.15130128,0.38722875,0.74624877,0.74624877,0.56673876,0.56673876,0.56673876,0.92575878,1.1052688,0.92575878,1.1052688,1.2847788,0.74624877,0.92575878,1.6437988,1.6437988,1.6437988,0.74624877,-0.15130128,-0.86934132,-1.4078714,-1.4078714,-1.2283613,-0.86934132,-1.0488513,-1.4078714,-1.5873814,-1.4078714,-1.2283613,-0.86934132,-0.86934132,-0.5103213,-0.5103213,-0.15130128,0.20771874,0.20771874,0.38722875,0.20771874,0.38722875,0.38722875,0.20771874,0.028208731,0.028208731,0.028208731
1.4535193,2.057953,2.259431,2.259431,1.6549972,0.84908552,-0.15830408,-0.96421576,-1.3671716,-1.5686495,-1.3671716,-0.96421576,-1.1656937,-1.5686495,-1.5686495,-1.5686495,-1.1656937,-0.76273784,-0.56125992,-0.359782,-0.359782,0.24465176,0.24465176,0.24465176,0.24465176,0.24465176,0.24465176,0.04317384,-0.15830408,0.04317384,0.04317384,0.24465176,0.24465176,0.44612968,0.04317384,0.24465176,0.04317384,0.24465176,0.44612968,0.84908552,1.0505634,1.8564751,1.8564751,1.2520414,0.04317384,-0.56125992,-0.96421576,-1.1656937,-1.1656937,-0.96421576,-0.15830408,-0.76273784,-1.5686495,-1.9716054,-1.5686495,-0.56125992,0.04317384,0.6476076,0.44612968,0.24465176,0.24465176,0.44612968,0.44612968,0.24465176,0.24465176,0.04317384,0.44612968,0.6476076,0.84908552,1.0505634
