,ECOD,LOF,IForest,HBOS
32_shuttle.npz,"(0.9932, 0.8706, 0.9924, 0.8623, 0.094)","(0.5716, 0.1302, 0.5732, 0.1368, 3.296)","(0.9969, 0.9239, 0.996, 0.9117, 2.172)","(0.9811, 0.9331, 0.981, 0.9427, 0.015)"
33_skin.npz,"(0.4893, 0.0955, 0.4873, 0.0938, 0.343)","(0.5744, 0.284, 0.5759, 0.2855, 2.797)","(0.6893, 0.133, 0.6877, 0.1305, 9.157)","(0.5952, 0.1663, 0.5937, 0.166, 0.031)"
34_smtp.npz,"(0.8694, 0.619, 0.9054, 0.6667, 0.093)","(0.8992, 0.0, 0.897, 0.0, 1.156)","(0.8978, 0.0, 0.9077, 0.0, 4.516)","(0.803, 0.0, 0.8139, 0.0, 0.0)"
35_SpamBase.npz,"(0.6576, 0.5566, 0.6564, 0.5476, 0.047)","(0.4775, 0.3889, 0.5029, 0.4107, 0.047)","(0.5665, 0.4638, 0.5831, 0.4663, 0.547)","(0.677, 0.5702, 0.6906, 0.5794, 0.016)"
36_speech.npz,"(0.4816, 0.0233, 0.4414, 0.0, 0.516)","(0.5075, 0.0465, 0.4638, 0.0, 0.109)","(0.4497, 0.0233, 0.4105, 0.0, 2.657)","(0.4872, 0.0465, 0.4502, 0.0, 0.125)"
37_Stamps.npz,"(0.858, 0.2273, 0.8769, 0.3333, 0.0)","(0.7033, 0.1364, 0.6798, 0.2222, 0.0)","(0.8855, 0.2273, 0.8817, 0.2222, 0.172)","(0.9097, 0.3636, 0.9056, 0.3333, 0.0)"
38_thyroid.npz,"(0.9775, 0.5846, 0.9808, 0.5714, 0.016)","(0.8852, 0.2308, 0.8784, 0.25, 0.046)","(0.9699, 0.4462, 0.9818, 0.5714, 0.282)","(0.96, 0.5538, 0.9652, 0.5714, 0.0)"
39_vertebral.npz,"(0.4325, 0.0952, 0.3915, 0.1111, 0.0)","(0.4681, 0.0476, 0.4515, 0.0, 0.0)","(0.3343, 0.0476, 0.3263, 0.0, 0.188)","(0.3954, 0.0476, 0.3554, 0.0, 0.016)"
40_vowels.npz,"(0.593, 0.1429, 0.5899, 0.2, 0.015)","(0.9368, 0.2857, 0.9262, 0.2667, 0.016)","(0.7641, 0.1143, 0.7002, 0.3333, 0.219)","(0.6905, 0.1143, 0.639, 0.0667, 0.0)"
41_Waveform.npz,"(0.6211, 0.0714, 0.5625, 0.0, 0.016)","(0.7582, 0.1857, 0.7343, 0.0667, 0.031)","(0.757, 0.1, 0.7793, 0.0, 0.391)","(0.6905, 0.0571, 0.6884, 0.0, 0.016)"
42_WBC.npz,"(0.9933, 0.8571, 1.0, 1.0, 0.0)","(0.9012, 0.0, 0.875, 0.0, 0.0)","(0.9904, 0.8571, 1.0, 1.0, 0.172)","(0.9923, 0.8571, 0.9948, 0.6667, 0.0)"
43_WDBC.npz,"(0.9679, 0.4286, 0.966, 0.0, 0.016)","(1.0, 1.0, 0.9907, 0.6667, 0.0)","(0.988, 0.5714, 0.9969, 0.6667, 0.25)","(0.9541, 0.1429, 0.9907, 0.6667, 0.0)"
44_Wilt.npz,"(0.389, 0.0389, 0.4129, 0.013, 0.016)","(0.7681, 0.0722, 0.7611, 0.0519, 0.031)","(0.4427, 0.0111, 0.4633, 0.0, 0.328)","(0.2977, 0.0056, 0.2941, 0.0, 0.0)"
45_wine.npz,"(0.8262, 0.1429, 0.5, 0.0, 0.0)","(0.9966, 0.8571, 1.0, 1.0, 0.0)","(0.852, 0.1429, 0.75, 0.0, 0.156)","(0.7728, 0.0, 0.7407, 0.3333, 0.0)"
46_WPBC.npz,"(0.4623, 0.1818, 0.5031, 0.0714, 0.016)","(0.5183, 0.2424, 0.5171, 0.0, 0.0)","(0.4788, 0.1515, 0.4953, 0.0714, 0.218)","(0.5328, 0.2121, 0.5419, 0.1429, 0.0)"
47_yeast.npz,"(0.4508, 0.3183, 0.4278, 0.3158, 0.0)","(0.4469, 0.3127, 0.4445, 0.3026, 0.031)","(0.3963, 0.2704, 0.3797, 0.25, 0.219)","(0.3978, 0.2676, 0.3912, 0.2829, 0.0)"
